timestamp,num_users,slicing_enabled,slice_prb,dl_mcs,tx_brate_dl,dl_cqi,rx_brate_ul,sum_requested_prbs,sum_granted_prbs
1.62E+12,6,1,5,9.048,0.102586,7.42857,0,795,169
1.62E+12,6,1,5,11.684,0.164704,7,0.1,400,229
1.62E+12,6,1,5,11.6071,0.1208,7.2,0,464,157
1.62E+12,6,1,5,4.09028,0.12528,5.16667,0,616,381
1.62E+12,6,1,5,9.30387,0.144544,6.71429,0,1278,225
1.62E+12,6,1,5,11.6552,0.122784,7.66667,0.1,980,167
1.62E+12,6,1,5,10.1835,0.132512,8.66667,0,775,182
1.62E+12,6,1,5,10.8667,0.133783,7,0,1246,172
1.62E+12,6,1,5,6.93913,0.108896,5.83333,0.1,1321,281
1.62E+12,6,1,5,9.16316,0.138056,6,0.1,902,222
1.62E+12,6,1,5,4.89837,0.116466,5.6,0,1787,319
1.62E+12,6,1,5,10.9102,0.148384,6,0,1678,208
1.62E+12,6,1,5,4.41722,0.131648,5.8,0.1,1431,421
1.62E+12,6,1,5,5.54518,0.176739,5.5,0.1,1848,436
1.62E+12,6,1,5,10.3272,0.124916,6.2,0,664,182
1.62E+12,6,1,5,13.8667,0.137542,8.33333,0,549,140
1.62E+12,6,1,5,9.1326,0.13056,7.42857,0,927,221
1.62E+12,6,1,5,11,0.111775,7.25,0.1,672,140
1.62E+12,6,1,5,10.7283,0.069751,7,0,384,97
1.62E+12,6,1,5,13.9769,0.125856,10.5,0,343,131
1.62E+12,6,1,5,4.06786,0.096864,5,0.1,1818,366
1.62E+12,6,1,5,6.23673,0.135712,7,0.1,1253,309
1.62E+12,6,1,5,11.2339,0.121896,7,0,1456,155
1.62E+12,6,1,5,7.60335,0.104928,6.6,0,329,212
1.62E+12,6,1,5,8.5614,0.0711968,6.2,0,778,134
1.62E+12,6,1,5,11.1974,0.138892,8.25,0.1,884,177
1.62E+12,6,1,5,12.9815,0.166361,7.6,0,510,194
1.62E+12,6,1,5,11.2397,0.134779,7.8,0,522,169
1.62E+12,6,1,5,12.1953,0.119068,8.14286,0,519,142
1.62E+12,6,1,5,9.87019,0.144129,8,0.1,871,233
1.62E+12,6,1,5,10.8299,0.12464,6.8,0,519,161
1.62E+12,6,1,5,10.5444,0.143424,7.25,0,1243,204
1.62E+12,6,1,5,9.03268,0.118715,7.14286,0,1188,186
1.62E+12,6,1,5,10.9833,0.0458474,7,0,349,76
1.62E+12,6,1,5,8.34356,0.126104,6.8,0.1,1017,218
1.62E+12,6,1,5,12.9474,0.132145,9.2,0,596,138
1.62E+12,6,1,5,12.1538,0.090592,8.71429,0.1,313,88
1.62E+12,6,1,5,11.3548,0.0914378,7.83333,0.1,523,114
1.62E+12,6,1,5,4.27915,0.128161,5.33333,0,1410,382
1.62E+12,6,1,5,10.4797,0.132177,7.25,0,1380,176
1.62E+12,6,1,5,3.32524,0.129632,5.28571,0.1,810,545
1.62E+12,6,1,5,10.4276,0.129414,7.2,0,841,178
1.62E+12,6,1,5,10.4274,0.097856,6.5,0,672,136
1.62E+12,6,1,5,12.8626,0.11955,9.2,0,682,141
1.62E+12,6,1,5,11.3846,0.094912,7.16667,0.1,864,114
1.62E+12,6,1,5,10.7049,0.147392,6.83333,0.1,1331,209
1.62E+12,6,1,5,12.5188,0.126592,9,0,768,150
1.62E+12,6,1,5,3.28571,0.100448,5.66667,0,1659,412
1.62E+12,6,1,5,9.77953,0.10896,7,0.1,992,159
1.62E+12,6,1,5,7.25381,0.123695,6.2,0.1,1622,250
1.62E+12,6,1,5,10.6944,0.0928193,7,0,324,121
1.62E+12,6,1,5,3.6506,0.157408,4.6,0,1133,574
1.62E+12,6,1,5,11.975,0.133494,8.28571,0,864,150
1.62E+12,6,1,5,12.4538,0.162506,9.66667,0.1,1854,166
1.62E+12,6,1,5,5.22388,0.130956,6,0,2464,374
1.62E+12,6,1,5,8.57592,0.137376,6.5,0,1429,233
1.62E+12,6,1,5,9.42222,0.0935261,6.57143,0,1210,156
1.62E+12,6,1,5,11.3288,0.119904,7.16667,0.1,299,153
1.62E+12,6,1,5,5.46622,0.13388,5.2,0,1461,362
1.62E+12,6,1,5,12.7823,0.104256,7.83333,0,186,123
1.62E+12,6,1,5,9.66848,0.139373,6.71429,0,2097,225
1.62E+12,6,1,5,10.3359,0.102972,7,0.1,370,144
1.62E+12,6,1,5,11.9402,0.114217,7.8,0,523,145
1.62E+12,6,1,5,11.6233,0.16453,7,0,2513,195
1.62E+12,6,1,5,9.98387,0.111647,7.5,0,818,148
1.62E+12,6,1,5,9.76555,0.173269,7.33333,0.1,1206,252
1.62E+12,6,1,5,10.3871,0.09488,7.75,0.1,466,124
1.62E+12,6,1,5,11.3651,0.128768,8.8,0,694,149
1.62E+12,6,1,5,9.48295,0.103004,6.57143,0,581,191
1.62E+12,6,1,5,8.61842,0.130272,6.8,0.123776,1139,199
1.62E+12,6,1,5,11,0.11408,7.75,0,402,145
1.62E+12,6,1,5,6.36882,0.161632,5.83333,0,1438,340
1.62E+12,6,1,5,6.23558,0.123968,6.16667,0,617,253
1.62E+12,6,1,5,11.3551,0.108704,7,0.1,349,145
1.62E+12,6,1,5,6.33333,0.111936,6.33333,0,1233,287
1.62E+12,6,1,5,11.4452,0.133216,8.75,0,762,163
1.62E+12,6,1,5,3.53755,0.085312,5.2,0,1637,330
1.62E+12,6,1,5,9.98758,0.138624,6.6,0.1,887,205
1.62E+12,6,1,5,7.14208,0.0976386,9,0,1204,215
1.62E+12,6,1,5,10.9795,0.137888,7,0,1413,186
1.62E+12,6,1,5,7.13661,0.1184,5.6,0,1078,243
1.62E+12,6,1,5,6.03,0.060192,5.5,0.1,533,134
1.62E+12,6,1,5,9.4586,0.132352,6.33333,0,1411,193
1.62E+12,6,1,5,9.91304,0.0949076,6.8,0,662,145
1.62E+12,6,1,5,10.6014,0.132128,7,0,1340,178
1.62E+12,6,1,5,10.2409,0.11776,6.6,0.1,1290,171
1.62E+12,6,1,5,7.57018,0.14528,6.5,0,1415,281
1.62E+12,6,1,5,7.02941,0.081536,6.83333,0,596,169
1.62E+12,6,1,5,10.6807,0.081856,6.85714,0,233,120
1.62E+12,6,1,5,11.6015,0.10976,7,0.1,749,155
1.62E+12,6,1,5,10.4245,0.104192,7.16667,0,465,127
1.62E+12,6,1,5,11.5323,0.121928,8,0,931,144
1.62E+12,6,1,5,8.61611,0.126112,7.33333,0,640,238
1.62E+12,6,1,5,8.38168,0.110426,4,0.1,2232,177
1.62E+12,6,1,5,9.82589,0.186378,8,0,1620,279
1.62E+12,6,1,5,4.70879,0.0791968,5.8,0,641,231
1.62E+12,6,1,5,7.0303,0.0937831,5.71429,0.1,1180,203
1.62E+12,6,1,5,10.678,0.08176,7,0.1,629,133
1.62E+12,6,1,5,12.1626,0.114924,8.66667,0,628,133
1.62E+12,6,1,5,8.78626,0.179136,6.83333,0,1520,314
1.62E+12,6,1,5,11.6286,0.166432,7.57143,0,655,220
1.62E+12,6,1,5,10.8462,0.0973494,7,0,538,134
1.62E+12,6,1,5,10.75,0.0858153,7.66667,0.1,549,114
1.62E+12,6,1,5,14.7248,0.103711,9.8,0,207,106
1.62E+12,6,1,5,10.9162,0.167008,7.14286,0,792,222
1.62E+12,6,1,5,10.6993,0.13232,7.8,0.1,976,191
1.62E+12,6,1,5,8.75472,0.112964,6.33333,0,944,192
1.62E+12,6,1,5,10.7857,0.128675,7,0,397,176
1.62E+12,6,1,5,8.88623,0.128128,6.71429,0.1,1777,215
1.62E+12,6,1,5,10.069,0.076241,7,0.1,476,114
1.62E+12,6,1,5,8.34884,0.098988,5,0,619,197
1.62E+12,6,1,5,10.5966,0.102432,8.6,0,316,130
1.62E+12,6,1,5,6.64894,0.10352,6.57143,0,656,247
1.62E+12,6,1,5,8.51795,0.140787,5.2,0.110072,1725,222
1.62E+12,6,1,5,8.08904,0.108369,9.25,0,1602,193
1.62E+12,6,1,5,7.22967,0.13104,6.6,0,2212,278
1.62E+12,6,1,5,8.21951,0.128832,6.83333,0,1399,217
1.62E+12,6,1,5,6.93237,0.146088,6.66667,0.1,674,269
1.62E+12,6,1,5,13.9853,0.123744,7.83333,0,324,133
1.62E+12,6,1,5,9.10465,0.118368,6,0,528,190
1.62E+12,6,1,5,6.8502,0.141568,6.85714,0,668,312
1.62E+12,6,1,5,9.9078,0.12694,6.4,0.1,2137,177
1.62E+12,6,1,5,11.2842,0.167229,7.66667,0,1156,226
1.62E+12,6,1,5,8.76894,0.208512,6.4,0,2880,354
1.62E+12,6,1,5,10.619,0.0976386,10,0,413,123
1.62E+12,6,1,5,11.2137,0.126944,7,0.1,631,159
1.62E+12,6,1,5,8.91429,0.0840482,6.4,0,844,162
1.62E+12,6,1,5,9.61494,0.131424,8,0,714,197
1.62E+12,6,1,5,10.3333,0.115264,7,0,850,157
1.62E+12,6,1,5,10.031,0.112482,7.5,0.1,458,159
1.62E+12,6,1,5,11.5302,0.129408,8.66667,0,362,157
1.62E+12,6,1,5,8.67251,0.123213,6.66667,0,1139,212
1.62E+12,6,1,5,1.81667,0.077024,5.5,0,1303,415
1.62E+12,6,1,5,10.411,0.128288,7.2,0.1,617,189
1.62E+12,6,1,5,5.59494,0.082528,5.6,0,1275,208
1.62E+12,6,1,5,10.0677,0.116672,7.33333,0,1268,160
1.62E+12,6,1,5,9.53297,0.142752,6.71429,0,1293,226
1.62E+12,6,1,5,11.281,0.11184,7,0.1,908,142
1.62E+12,6,1,5,11.2447,0.0735743,7,0.1,245,102
1.62E+12,6,1,5,7.58252,0.0677912,5.4,0,1032,138
1.62E+12,6,1,5,4.63158,0.137408,5.57143,0,2057,387
1.62E+12,6,1,5,11.9826,0.0916627,8.2,0.1,208,115
1.62E+12,6,1,5,10.4833,0.0923052,7,0,438,128
1.62E+12,6,1,5,10.4884,0.122024,7,0,1372,167
1.62E+12,6,1,5,10.6744,0.0801928,7.16667,0,338,106
1.62E+12,6,1,5,10.2985,0.11504,7.16667,0.1,464,159
1.62E+12,6,1,5,10.485,0.141687,8.25,0,651,201
1.62E+12,6,1,5,6.17276,0.172896,5.83333,0,2297,395
1.62E+12,6,1,5,11.5397,0.10224,8,0,388,130
1.62E+12,6,1,5,6.42958,0.078496,5,0.1,1475,171
1.62E+12,6,1,5,4.07782,0.10355,6,0,1196,348
1.62E+12,6,1,5,9.97059,0.12208,6.66667,0,1591,170
1.62E+12,6,1,5,9.41447,0.106988,6.66667,0.1,936,179
1.62E+12,6,1,5,12.6846,0.131695,8.6,0.1,779,148
1.62E+12,6,1,5,10.9247,0.130924,7.16667,0,775,169
1.62E+12,6,1,5,11.7647,0.162656,7.8,0,1651,207
1.62E+12,6,1,5,7.65625,0.128765,5.66667,0.1,1300,249
1.62E+12,6,1,5,6.72441,0.139438,5.8,0.1,1055,304
1.62E+12,6,1,5,11.4901,0.132736,7.16667,0,607,178
1.62E+12,6,1,5,9.67456,0.130816,6.16667,0,841,205
1.62E+12,6,1,5,7.13575,0.134208,7.28571,0,953,274
1.62E+12,6,1,5,11.3897,0.111293,8,0.1,852,142
1.62E+12,6,1,5,10.7821,0.175584,7,0,1336,230
1.62E+12,6,1,5,10.345,0.133152,6.83333,0,823,214
1.62E+12,6,1,5,8.36923,0.150747,7.14286,0.1,639,248
1.62E+12,6,1,5,10.6391,0.118008,7,0.1,378,149
1.62E+12,6,1,5,10.3259,0.106827,7,0,814,167
1.62E+12,6,1,5,7.46342,0.124884,4.75,0,1295,252
1.62E+12,6,1,5,10.4811,0.157751,7.71429,0,1458,229
1.62E+12,6,1,5,10.3268,0.150747,7.16667,0.1,1130,190
1.62E+12,6,1,5,6.55758,0.090496,5.83333,0,1623,211
1.62E+12,6,1,5,7.7644,0.129703,5.66667,0,840,245
1.62E+12,6,1,5,11.2986,0.122635,7,0.1,2514,172
1.62E+12,6,1,5,11.1429,0.0701044,8,0.1,365,83
1.62E+12,6,1,5,5,0.101141,7,0,1176,280
1.62E+12,6,1,5,9.3629,0.089632,6.4,0,515,148
1.62E+12,6,1,5,11.1224,0.098176,8.28571,0,256,119
1.62E+12,6,1,5,9.92241,0.101184,7,0.1,313,141
1.62E+12,6,1,5,5.15504,0.0547791,4.2,0,745,148
1.62E+12,6,1,5,6.04633,0.142272,5.83333,0,2170,336
1.62E+12,6,1,5,7.88112,0.0970924,6.4,0,1418,182
1.62E+12,6,1,5,11.4762,0.090506,8.25,0,593,130
1.62E+12,6,1,5,10.0535,0.166233,7.33333,0,476,217
1.62E+12,6,1,5,4.69549,0.112578,5,0,813,338
1.62E+12,6,1,5,4.67905,0.146859,4.83333,0,1170,395
1.62E+12,6,1,5,7.62921,0.140704,7,0.1,643,237
1.62E+12,6,1,5,9.61905,0.098496,6.6,0,1106,152
1.62E+12,6,1,5,9.66321,0.138602,7,0,731,231
1.62E+12,6,1,5,9.04795,0.099488,7,0,608,166
1.62E+12,6,1,5,12.952,0.140576,8,0.1,790,144
1.62E+12,6,1,5,10.8889,0.107213,7,0,765,148
1.62E+12,6,1,5,6.15484,0.097728,5.6,0,648,202
1.62E+12,6,1,5,9.64179,0.0867149,6,0.1,599,159
1.62E+12,6,1,5,7.77586,0.143872,5.8,0.1,846,274
1.62E+12,6,1,5,14.0952,0.099168,8.6,0,192,103
1.62E+12,6,1,5,9.95758,0.138176,6.5,0,1440,210
1.62E+12,6,1,5,12.0267,0.118688,8.5,0.1,436,150
1.62E+12,6,1,5,7.72078,0.101462,6.25,0.1,1014,204
1.62E+12,6,1,5,9.81022,0.113157,7.83333,0,581,155
1.62E+12,6,1,5,7.22013,0.0897671,6,0,959,188
1.62E+12,6,1,5,11.2727,0.102201,7.66667,0,700,142
1.62E+12,6,1,5,11.8843,0.121792,8.66667,0.1,898,139
1.62E+12,6,1,5,11.3559,0.097728,7,0,203,124
1.62E+12,6,1,5,10.6181,0.110426,7.75,0,243,154
1.62E+12,6,1,5,6.49013,0.159036,6.57143,0,797,353
1.62E+12,6,1,5,7.83928,0.104964,6.83333,0.1,844,194
1.62E+12,6,1,5,8.59545,0.120193,6.25,0,1074,259
1.62E+12,6,1,5,10.1529,0.100032,7,0,475,107
1.62E+12,6,1,5,10.6328,0.091506,6.83333,0.1,468,138
1.62E+12,6,1,5,10.8843,0.11771,7,0.1,798,157
1.62E+12,6,1,5,10.7868,0.112161,7,0,1525,161
1.62E+12,6,1,5,8.60123,0.151936,7.8,0,879,229
1.62E+12,6,1,5,10.5625,0.0759197,7.57143,0,241,101
